ID,Name,Category,Supplier,Price,Puhunan,Stock,Profit per piece,Margin %,Featured,Star
601,Century Tuna Budget Size Flakes In Oil 125G,Canned,Puregold,33,30,,3.00,9.1,0,0
602,Mega Sardines In Tomato Sauce Chili Added,Canned,Puregold,28,25,,3.00,10.7,0,0
603,555 Spanish Style Sardines 155G,Canned,Suy Sing,35,31,,4.00,11.4,0,0
604,Mega Sardines In Tomato Sauce,Canned,Puregold,28,24,,4.00,14.3,0,0
605,Hansung Luncheon Meat,Canned,Tiktok,115,100,,15.00,13.0,0,0
606,Knorr Liquid Seasoning Original Bottle,Cooking,Puregold,65,58.5,,6.50,10.0,0,0
607,San Mig Super Coffee Sugar Free Original Blue Pack,Drinks,Tiktok,220,212,3,8.00,3.6,0,0
608,surf bar putol,Household,Suy Sing,9,7,,2.00,22.2,0,0
609,Dew Berry,Snacks,Puregold,10,8,,2.00,20.0,0,0
610,Nature Spring 10L,Drinks,Camille,110,92,7,18.00,16.4,0,0
611,Wilkins 7L,Drinks,Camille,100,85,,15.00,15.0,0,0
612,Del Fabcon 22ml,Household,Camille,8,6,24,2.00,25.0,0,0
613,Champion Fabcon Infinity 28ml,Household,Camille,8,6,22,2.00,25.0,0,0
614,Scotch brite Steel,Household,Camille,50,45,5,5.00,10.0,0,0
615,Scotch Brite Sponge,Household,Camille,45,40,7,5.00,11.1,0,0
616,Jack n Jill Roller Coaster Potato Rings Cheddar Cheese Big 85G,Snacks,Camille,35,30,8,5.00,14.3,0,0
617,Jack n Jill Piattos Cheese Flavored Potato Crisps 80G,Snacks,Camille,45,37,,8.00,17.8,0,0
618,Jack n Jill Nova Country Cheddar Flavor Big 78G,Snacks,Camille,45,38,,7.00,15.6,0,0
619,Nescafe Classic 20G,Drinks,Camille,30,26.7,1,3.30,11.0,0,0
620,Quake Overload,Snacks,Camille,90,82,0,8.00,8.9,0,0
621,Tanduay Ice Small,Drinks,Camille,45,40,4,5.00,11.1,0,0
622,Carlo Rossi,Drinks,Camille,360,345,1,15.00,4.2,0,0
623,Pale Pilsen,Drinks,Camille,50,45.41,15,4.59,9.2,0,0
624,Novellino,Drinks,Camille,330,315,1,15.00,4.5,0,0
625,Novellino Sparkling,Drinks,Camille,250,240,0,10.00,4.0,0,0
626,Ginebra Hari,Drinks,Camille,195,186,1,9.00,4.6,0,0
627,Mojito 700ml,Drinks,Camille,140,132,1,8.00,5.7,0,0
628,UFC Ketchup 320g,Cooking,Camille,32,27.5,2,4.50,14.1,0,0
629,UFC Sweet Chili Sauce 340G,Cooking,Camille,55,50,1,5.00,9.1,0,0
630,UFC Catsup Tamis Angas Bottle,Cooking,Camille,40,35,0,5.00,12.5,0,0
631,Whoopie Pack,Snacks,Camille,115,105,0,10.00,8.7,0,0
632,Whoopie Pcs,Snacks,Camille,13,10.5,10,2.50,19.2,0,0
633,Nips 5 for 2pcs Small,Snacks,Camille,5,3,17,2.00,40.0,0,0
634,Puro Palm Olein Cooking Oil Sachet 40ml,Cooking,Camille,10,7,14,3.00,30.0,0,0
635,Barnuts 5 for 2 pcs,Snacks,Puregold,5,2.5,,2.50,50.0,0,0
636,Nissin Cup Souper Meal Beef Brisket Red,Noodles,Suy Sing,45,40,,5.00,11.1,0,0
637,zonrox orig,Household,Puregold,50,43.4,,6.60,13.2,0,0
639,Candle Kandila Small,Household,,7,3,47,4.00,57.1,0,0
640,Candle Kandila Big,Household,,11,7,48,4.00,36.4,0,0
641,Piattos Small Any Flavor,Snacks,Puregold,20,17,,3.00,15.0,0,0
642,Bukayo,Snacks,Camille,18,15,,3.00,16.7,0,0
643,EQ DRY  M,Personal Care,Suy Sing,13,10,,3.00,23.1,0,0
644,EQ DRY L,Personal Care,Suy Sing,15,12,,3.00,20.0,0,0
645,Posporo,Cooking,Camille,4,3,,1.00,25.0,0,0
646,Sprite Mismo,Drinks,Puregold,25,17,19,8.00,32.0,0,0
647,Royal Mismo,Drinks,Puregold,25,17,6,8.00,32.0,0,0
648,Sprite Swakto 190ml,Drinks,Puregold,17,13,6,4.00,23.5,0,0
649,empi double lights 750ml,Drinks,Puregold,160,140.75,9,19.25,12.0,1,0
650,Club mix lime juice,Drinks,Puregold,60,55,3,5.00,8.3,0,0
651,Dutchmil SBery 90ml Pack,Drinks,Puregold,55,46,1,9.00,16.4,0,0
652,Dutchmil Yogurt Original 90ml Pack,Drinks,Puregold,55,46.35,1,8.65,15.7,0,0
653,Dutchmil Yogurt Original 90ml Pcs,Drinks,Puregold,15,11.58,4,3.42,22.8,0,0
654,Dutchmil Yogurt BBerry 90ml Pack,Drinks,Puregold,55,46.35,1,8.65,15.7,0,0
655,Dutchmil Yogurt BBerry 90ml Pcs,Drinks,Puregold,15,11.58,3,3.42,22.8,0,0
656,Dutchmil SPR Fruit 90ml Pack,Drinks,Puregold,55,46,1,9.00,16.4,0,0
657,Dutchmil SPR Fruit 90ml Pcs,Drinks,Puregold,15,12,2,3.00,20.0,0,0
658,Ri-Chee Crunchy Snack Milk Flavor 25G,Snacks,Puregold,9,6.4,7,2.60,28.9,0,0
659,Richoco Wafer 48G,Snacks,Puregold,15,12.6,20,2.40,16.0,0,0
660,Richeese Wafer,Snacks,Puregold,12,9.75,,2.25,18.8,0,0
661,Cal Cheese Wafer 20G,Snacks,Puregold,10,7.5,5,2.50,25.0,0,0
662,Mang Juan Sukang Paombong  Small,Snacks,Puregold,10,7.55,12,2.45,24.5,0,0
663,Mang Juan Sukat Sili  Small,Snacks,Puregold,10,7.55,0,2.45,24.5,0,0
664,Alibaba Crunchy Corn Chips Sweet Corn Flavor Big 120G,Snacks,Puregold,30,19.85,1,10.15,33.8,0,0
665,Tomi Super Sweet Corn Small 25G,Snacks,Puregold,9,6.4,4,2.60,28.9,0,0
666,Pure Basic Laurel Leaves,Cooking,Puregold,15,9,4,6.00,40.0,0,0
667,Pure Basic Chili Powder,Cooking,Puregold,30,24.55,2,5.45,18.2,0,0
668,Pure Basic Curry Powder,Cooking,Puregold,30,24.55,2,5.45,18.2,0,0
669,Pure Basic Chili Flakes,Cooking,Puregold,32,26.5,2,5.50,17.2,0,0
670,Pure Basic Cheese Powder,Cooking,Puregold,29,24.25,1,4.75,16.4,0,0
671,Pure Basic Fried Garlic Minced,Cooking,Puregold,23.5,20.5,2,3.00,12.8,0,0
672,Pure Basic Parmisan Garlic,Cooking,Puregold,30,24.75,2,5.25,17.5,0,0
673,Pure Basic Sour Cream On Powder,Cooking,Puregold,22,15.55,,6.45,29.3,0,0
675,Jhonsons Powder 25g,Personal Care,Puregold,25,22,,3.00,12.0,0,0
676,chubby,Snacks,Camille,30,28,,2.00,6.7,0,0
677,Tang Dalandan,Drinks,Puregold,25,23,,2.00,8.0,0,0
678,Marlboro Lights Pcs,Tobacco,Camille,11,9,,2.00,18.2,1,0
679,Marty's Red Big,Snacks,Puregold,30,27,,3.00,10.0,0,0
682,Safeguard Active Fresh,Personal Care,Suy Sing,25,23.5,,1.50,6.0,0,0
683,Oishi Martys Cracklings Plain Salted Blue Big 90G,Snacks,Camille,30,25,,5.00,16.7,0,0
684,Efficasent Oil Extreme 50ml,Personal Care,Camille,90,85,3,5.00,5.6,0,0
685,Coke Zero Sugar Mismo,Drinks,Camille,25,22,,3.00,12.0,0,0
686,Regular Sponge,Household,,25,15,,10.00,40.0,0,0
687,Rebisco Butter Blue Pack,Snacks,Camille,70,64.5,2,5.50,7.9,0,0
689,Lighter Cricket,Cooking,,15,7,38,8.00,53.3,0,0
690,Steel Wool Regular,Household,,25,15,,10.00,40.0,0,0
691,Suklay,Personal Care,,20,11.5,12,8.50,42.5,0,0
692,Shoe Glue,Household,,20.5,12,,8.50,41.5,0,0
693,AAA Battery MMT,Household,,35,22,,13.00,37.1,0,0
694,Band Aid,Personal Care,,2,1.5,,0.50,25.0,0,0
695,Youngs Baby Oil,Personal Care,,37.5,29,,8.50,22.7,0,0
696,Cheez Whiz Original Sachet 24G,Snacks,Puregold,15,12.5,8,2.50,16.7,0,0
699,Absolute Water 6L,Drinks,Camille,95,77,1,18.00,18.9,0,0
700,H&Y Tintin Choco Snacks,Snacks,Camille,12,10,1,2.00,16.7,0,0
701,sinta rainbow sour belt box,Snacks,Camille,150,140,1,10.00,6.7,0,0
702,sinta rainbow sour belt per price,Snacks,Camille,8,5,,3.00,37.5,0,0
704,Choco Pie MM,Snacks,Camille,8,5,,3.00,37.5,0,0
705,Red Horse Mucho,Drinks,Camille,130,120,,10.00,7.7,0,0
707,nature spring 1000ml,Drinks,Camille,30,25,,5.00,16.7,0,0
708,Test,Other,,0,0,,0.00,0.0,0,0
709,bnb corn,Snacks,TBD-Receipt1,25,20,3,5.00,20.0,0,0
710,PeWee Pizza Supreme Flavored Snack 25G,Snacks,TBD-Receipt1,10,8,11,2.00,20.0,0,0
711,B2 Boneless Bagoong Fish Extract,Cooking,TBD-Receipt1,22,17,1,5.00,22.7,0,0
712,Reno Liver Spread 85G,Cooking,TBD-Receipt1,38,33,,5.00,13.2,0,0
713,Eden Cheese Original Sachet 45G,Cooking,TBD-Receipt1,23,18,4,5.00,21.7,0,0
714,plastic bag tiny ord,Household,TBD-Receipt1,18,13,1,5.00,27.8,0,0
715,sando bag medium,Household,TBD-Receipt1,31,26,1,5.00,16.1,0,0
716,gardenia fiber 400g,Cooking,TBD-Receipt1,86,81,1,5.00,5.8,0,0
717,polo whistle candy pack,Snacks,TBD-Receipt1,32,27,1,5.00,15.6,0,0
718,star jelly 24s pack,Snacks,TBD-Receipt1,30,25,1,5.00,16.7,0,0
719,little tutti 24s pack,Snacks,TBD-Receipt1,30,25,1,5.00,16.7,0,0
720,Olive Bubble Gum 24s pack,Snacks,TBD-Receipt1,28,22.5,1,5.50,19.6,0,0
721,choco m,Snacks,TBD-Receipt1,29,24,1,5.00,17.2,0,0
722,square burst,Snacks,TBD-Receipt1,37,32,1,5.00,13.5,0,0
723,Leslies Red Hot Cheezy Corn Crunch 22G,Snacks,TBD-Receipt1,10,8,0,2.00,20.0,0,0
724,Oishi Corn Ole Rolled Corn Pops 24G,Snacks,TBD-Receipt1,9,7,1,2.00,22.2,0,0
725,Tang Strawberry,Drinks,TBD-Receipt1,25,23,,2.00,8.0,0,0
726,Tang Calamansi,Drinks,TBD-Receipt1,25,23,3,2.00,8.0,0,0
727,Tang Lychee,Drinks,TBD-Receipt1,26,21,5,5.00,19.2,0,0
728,brown sugar per kg,Drinks,TBD-Receipt1,67,62,1,5.00,7.5,0,0
731,corn crunch cheese original 24g,Snacks,Osave,13,7.25,6,5.75,44.2,0,0
732,corn crunch red hot 22g,Snacks,Osave,13,7.25,6,5.75,44.2,0,0
733,Oishi Potato Fries Tomato Ketchup Flavor 50G,Snacks,Osave,20,13.75,3,6.25,31.3,0,0
734,Oishi Caramel Popcorn 60G,Snacks,Osave,21,15.5,0,5.50,26.2,0,0
735,Oishi Potato Fries Cheese Flavor 50G,Snacks,Osave,20,13.75,,6.25,31.3,0,0
736,oishi prawn crackers spicy 24g,Snacks,Osave,9,6.45,9,2.55,28.3,0,0
737,EC Crunchy Choco Flakes 60G,Snacks,Osave,14,9,9,5.00,35.7,0,0
738,marshmallow vanilla squeeshy 80g,Snacks,Osave,30,20,,10.00,33.3,0,0
739,jelly fruit fun tiwi 24s pack,Snacks,Osave,30,25,1,5.00,16.7,0,0
740,potchi strawberry cream 50s pack,Snacks,Osave,39,33.75,3,5.25,13.5,0,0
741,haw haw milk candy 40s pack,Snacks,Osave,36,31,1,5.00,13.9,0,0
742,mentos fruity / mint 50s pack,Snacks,Osave,48,42.5,1,5.50,11.5,0,0
743,vfresh winter cool gum 50s pack,Snacks,Osave,39,34,1,5.00,12.8,0,0
744,champi chewy chocolate 50s pack,Snacks,Osave,42,37,1,5.00,11.9,0,0
746,brownie bites superdelights 14g 20s pack,Snacks,Osave,93,87.5,1,5.50,5.9,0,0
747,nips choco milk candy 14g Big,Snacks,Osave,8,4.75,6,3.25,40.6,0,0
751,Pancit Canton Kalamansi Flavor Green,Noodles,Suy Sing,18,15,18,3.00,16.7,0,0
752,brownie bites superdelights 14g pcs,Snacks,Osave,8,4.4,3,3.60,45.0,0,0
753,Nissin Cup Noodles Spicy Seafoods Dark Blue,Noodles,Suy Sing,30,23,,7.00,23.3,0,0
754,Polo Whistle 5 for 3pcs,Snacks,TBD-Receipt1,5,3.375,,1.63,32.5,0,0
755,Star Jelly 5 for 3pcs,Snacks,TBD-Receipt1,5,3.125,,1.88,37.5,0,0
756,little tutti 5 for 3pcs,Snacks,TBD-Receipt1,5,3.125,,1.88,37.5,0,0
757,Olive Bubble Gum 5 for 3pcs,Snacks,TBD-Receipt1,5,2.8125,,2.19,43.8,0,0
758,Choco M 5 For 3Pcs,Snacks,TBD-Receipt1,5,3,,2.00,40.0,0,0
759,Square Burst 2 for 1pc,Snacks,TBD-Receipt1,2,1.33,,0.67,33.5,0,0
760,Sugar Dark,Drinks,TBD-Receipt1,18,15.66,2,2.34,13.0,0,0
761,Alchol Green Cross 60ml,Personal Care,Puregold,30,25,,5.00,16.7,0,0
762,Red Horse Mucho Deposit,Drinks,Camille,10,5,,5.00,50.0,0,0
763,Sugo 10grams Pack (10pcs),Snacks,Puregold,25,18,,7.00,28.0,0,0
764,Nestle Milo Pack,Drinks,TBD-Receipt1,130,114.96,,15.04,11.6,0,0
765,otoki jin ramen mild / spicy Pack,Noodles,El Torro,305,255,1,50.00,16.4,0,0
766,otoki jin ramen mild / spicy Pcs,Noodles,El Torro,70,51,7,19.00,27.1,0,0
767,Alaska Evaporada 360ml,Drinks,Camille,37,37,,0.00,0.0,0,0
768,1 Case Red Horse,Drinks,Camille,882,850,,32.00,3.6,0,0
769,Wilkins Distilled Bottled Water 1000ml,Drinks,Camille,35,25,7,10.00,28.6,0,0
770,Candies 5 for 2,Snacks,TBD-Receipt1,5,2.5,,2.50,50.0,0,0
772,Tang Orange,Drinks,Puregold,25,23,,2.00,8.0,0,0
774,Mighty Green Pcs,Tobacco,Camille,9,8,,1.00,11.1,0,0
775,Oishi Prawn Crackers Spicy Flavor 24G,Snacks,Puregold,9,8,,1.00,11.1,0,0
778,tin tin choco snack,Snacks,Camille,9,7,,2.00,22.2,0,0
779,Frootees 1 Pack,Snacks,Puregold,75,68.5,,6.50,8.7,0,0
780,Redhorse Deposit 500ml,Drinks,Camille,5,4,,1.00,20.0,0,0
781,Footlong per piece,Cooking,El Torro,15,13,,2.00,13.3,0,0
782,Crinckles,Snacks,Camille,60,50,,10.00,16.7,0,0
783,Delight,Drinks,Puregold,65,47,2,18.00,27.7,0,0
784,Chicharon,Snacks,,15,10,,5.00,33.3,0,0
785,LS BL Cream,Personal Care,,45,32,10,13.00,28.9,0,0
786,Katinko Ointment,Household,,45,38,6,7.00,15.6,0,0
787,Moby Crunchy Chocolate Small 25G,Snacks,Suy Sing,9,7,,2.00,22.2,0,0
788,Boy Bawang Cornick Adobo Flavor 90G,Snacks,Puregold,25,20.8,,4.20,16.8,0,0
789,Ajinomoto Blue Pack,Cooking,Suy Sing,78,68.5,,9.50,12.2,0,0
790,Jack n Jill Piattos Roadhouse Barbecue 40G,Snacks,Suy Sing,20,16,,4.00,20.0,0,0
791,Loaded Chocolate Filled Snack Small 32G,Snacks,Osave,11,8.5,,2.50,22.7,0,0
792,Baygon 1 Box,Other,,35,22,,13.00,37.1,0,0
793,Hana Shampoo Pink Passion 200ml,Household,Suy Sing,130,120.4,2,9.60,7.4,0,0
794,Dove Shampoo Hair Fall Rescue 185ml,Household,Suy Sing,193,182.8,0,10.20,5.3,0,0
795,Sunsilk Shampoo Smooth & Manageable Pink 180ml,Household,Suy Sing,130,122.4,1,7.60,5.8,0,0
796,Surf Powder Kalamansi 57G Pcs,Household,Suy Sing,9,6.3,12,2.70,30.0,0,0
797,Puro Palm Olein Cooking Oil Bottle,Cooking,Camille,45,42,1,3.00,6.7,0,0
798,UFC Golden Fiesta Oil 950ml,Cooking,Camille,155,148,0,7.00,4.5,0,0
799,White Sugar 1/4,Drinks,Camille,23,20,1,3.00,13.0,0,0
800,Master Sardines In Tomato Sauce With Chili 155G,Canned,Camille,28,24.75,29,3.25,11.6,0,0
801,Great Taste Granules 40G,Drinks,Camille,62,58,3,4.00,6.5,0,0
802,Great Taste Coffee Granules 100G,Drinks,Camille,114,110,5,4.00,3.5,0,0
803,Bingo Double Choco Pack,Snacks,Camille,70,65,0,5.00,7.1,0,0
804,Bingo Double Choco Pcs,Snacks,Camille,9,6.5,10,2.50,27.8,0,0
805,Bingo Orange Pack,Snacks,Camille,70,65,0,5.00,7.1,0,0
806,Bingo Orange Pcs,Snacks,Camille,9,6.5,10,2.50,27.8,0,0
807,Rebisco Chocolate Pack,Snacks,Camille,70,64,1,6.00,8.6,0,0
808,Rebisco Bravo Sesame Seeds Orange Pack,Snacks,Camille,65,60,1,5.00,7.7,0,0
809,Rebisco Cream Yellow Pcs,Snacks,Camille,9,6.5,,2.50,27.8,0,0
810,Datu Puti Patis Flavor Bottle 350ml,Cooking,Camille,30,28,5,2.00,6.7,0,0
811,Kren-Top 250g,Drinks,Camille,70,66,1,4.00,5.7,0,0
812,Bread Crumbs,Cooking,Camille,23,18,2,5.00,21.7,0,0
813,Ideal Macaroni 250G,Noodles,Camille,25,20,5,5.00,20.0,0,0
814,Bawang Na Bawang Green Peas Pack,Snacks,Camille,25,20,0,5.00,20.0,0,0
815,Bawang Na Bawang Green Peas Pcs,Snacks,Camille,3,2,10,1.00,33.3,0,0
816,Efficasent Oil Extreme 25ml,Personal Care,Camille,55,50,4,5.00,9.1,0,0
817,Macaroni 500G,Noodles,Camille,40,35,0,5.00,12.5,0,0
818,Dry Canton 400G,Noodles,Camille,65,60,2,5.00,7.7,0,0
819,Regent Tempura Shrimp Flavored Snack Big 100G,Snacks,Camille,30,23,2,7.00,23.3,0,0
820,Snackers Nachos Cheese Flavored Corn Chips Big 500G,Snacks,Camille,120,90,1,30.00,25.0,0,0
821,Jack n Jill Mang Juan Chicken Skin Flavor Small 17G,Snacks,Suy Sing,10,7.5,14,2.50,25.0,0,0
822,Moby Crunchy Chocolate Flavored Corn Snack Big 90G,Snacks,Camille,302,26,3,276.00,91.4,0,0
823,Clover Chips Cheesier Flavored Corn Snacks Big 85G,Snacks,Camille,40,35,,5.00,12.5,0,0
824,Nissin Cup Noodles Batchoy Orange,Noodles,Suy Sing,30,23,,7.00,23.3,0,0
825,Nissin Cup Noodles Bulalo Red,Canned,Suy Sing,30,23,,7.00,23.3,0,0
826,Nissin Cup Noodles Creamy Seafood Sky Blue,Noodles,Suy Sing,30,23,,7.00,23.3,0,0
827,Nissin Cup Souper Meal Hot & Spicy Black,Noodles,Suy Sing,45,40,,5.00,11.1,0,0
828,Nissin Ramen Chicken Yellow,Noodles,Suy Sing,20,15,,5.00,25.0,0,0
829,Nissin Ramen Garlic Pork Tonkatsu Pink,Noodles,Suy Sing,20,13.5,,6.50,32.5,0,0
830,Indomie Instant Noodles Mi Goreng Fried Noodles,Noodles,Puregold,25,19,,6.00,24.0,0,0
831,Great Taste Granules Strong 40G,Drinks,Camille,62,58,4,4.00,6.5,0,0
832,Disposable Plastic Cups 10oz,Cooking,Tiktok,65,57,,8.00,12.3,0,0
833,San Mig Super Coffee Sugar Free Original Blue 20 Sachets,Drinks,Tiktok,13,10.6,80,2.40,18.5,0,0
834,Calumet Double-Acting Baking Powder 50G,Cooking,Osave,25,20,,5.00,20.0,0,0
835,Tang Pomelo,Drinks,Suy Sing,252,23,,229.00,90.9,0,0
836,Tang Four Seasons,Drinks,Suy Sing,25,21.5,,3.50,14.0,0,0
837,Tang Grapes,Drinks,Suy Sing,25,21.5,,3.50,14.0,0,0
838,Nestea Honey Blend Iced Tea 19G,Drinks,Suy Sing,25,23,,2.00,8.0,0,0
839,Nestea Cranberry Iced Tea 19G,Drinks,Suy Sing,25,23,,2.00,8.0,0,0
840,Great Taste White Twin Pack,Noodles,Puregold,15,12.45,,2.55,17.0,0,0
842,Dove Shampoo PInk Per Piece,Other,,8,,,,,0,0
843,Oishi Pillows Ube Filled Crackers 38G,Snacks,Osave,12,8.6,,3.40,28.3,0,0
844,Jack n Jill Choco Knots 25G,Snacks,Puregold,10,8.8,0,1.20,12.0,0,0
845,Knick Knacks Chocolate 21G,Snacks,Puregold,12,8.8,,3.20,26.7,0,0
846,PeWee Sizzling BBQ Flavored Snack 25G,Snacks,TBD-Receipt1,10,8,,2.00,20.0,0,0
847,Leslies Cheezy Corn Crunch 24G,Snacks,TBD-Receipt1,10,8,,2.00,20.0,0,0
848,Oishi Potato Fries Plain Salted 21G,Snacks,Puregold,9,6.3,,2.70,30.0,0,0
849,Cheez - It Cheese Flavored Cracker Small 25G,Snacks,Puregold,9,6.2,,2.80,31.1,0,0
850,Oishi Prawn Crackers Spicy Flavor Semi-Big 60G,Snacks,Suy Sing,20,15.7,,4.30,21.5,0,0
851,Colgate 190g Blue Regular,Other,,185,165,,20.00,10.8,0,0
852,Red Horse Deposit,Drinks,Camille,5,3,,2.00,40.0,0,0
853,Red Horse Case Deposit,Drinks,Camille,120,111,,9.00,7.5,0,0
854,CLVB cheap,Other,,270,200,,70.00,25.9,0,0
855,Oishi Fishda Fish Kropeck,Snacks,Osave,30,25,2,5.00,16.7,0,0
856,Playing Cards Blue,Personal Care,Osave,34.5,26,1,8.50,24.6,0,0
857,Disposable Jade Paper Plate | 5 For 2Pcs,Cooking,Osave,5,3.12,,1.88,37.6,0,0
858,Disposable Paper Cup 80oz | 5 For 3pcs,Cooking,Osave,5,3.3,,1.70,34.0,0,0
859,Disposable Paper Cup 80oz Pack,Cooking,Osave,65,55,2,10.00,15.4,0,0
860,Disposable Jade Paper Plate Pack,Cooking,Osave,50,39,2,11.00,22.0,0,0
861,Disposable Spoon Medium | 5 For 2pcs,Cooking,Osave,5,2.8,,2.20,44.0,0,0
862,Disposable Spoon Medium Pack,Cooking,Osave,25,18,2,7.00,28.0,0,0
863,Disposable Fork Medium | 5 For 2 Pcs,Cooking,Osave,5,2.8,,2.20,44.0,0,0
864,Disposable Fork Medium Pack,Cooking,Osave,25,18,2,7.00,28.0,0,0
865,Disposable Paper Cup 390cc | 5 For 2Pcs,Cooking,Osave,5,3.88,,1.12,22.4,0,0
866,Disposable Paper Cup 390cc Pack,Cooking,Osave,110,97,1,13.00,11.8,0,0
867,Lollipop 5 for 3pcs,Snacks,Osave,5,3,,2.00,40.0,0,0
868,Biscocho,Snacks,,80,75,9,5.00,6.3,0,0
869,CLVB WHOLESALE,Other,,260,200,,60.00,23.1,1,1
870,Mama Nene Calamansi Juice,Other,,10,7,,3.00,30.0,0,0
871,Surf Powder Active Clean 57G Pcs,Household,Suy Sing,9,6.3,,2.70,30.0,0,0
872,FIESTA MAARONI 200G,Other,,25,19.5,,5.50,22.0,0,0
873,Loperamide,Other,,15,9,,6.00,40.0,0,0
874,Hansel Pack,Other,,90,70,,20.00,22.2,0,0
875,TC Tender Juicy Classic Size Per Piece,Other,,13,10,,3.00,23.1,0,0
876,Tube Ice,Other,,20,0,,20.00,100.0,0,0
877,Ice Tube,Other,,15,0,,15.00,100.0,0,0
878,Coke Kasalo,Other,,30,24,,6.00,20.0,0,0
879,Marlboro Red Hald,Tobacco,,100,90,,10.00,10.0,1,0
880,Chupa Chups Lollipiop,Other,,6,3.9,,2.10,35.0,0,0
881,Absolute 6 litters,Other,,115,72.98,,42.02,36.5,0,0
882,Uni-Pak in Oil 155g,Other,,41,36,,5.00,12.2,0,0
883,Champion Bar Blue,Other,,28,24,,4.00,14.3,0,0
884,Unipak 425g,Other,,82,76.5,,5.50,6.7,0,0
